Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        1     0.00     0.00  Armor::Armor(Armor&&)
  0.00      0.00     0.00        1     0.00     0.00  Armor::Armor(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double)
  0.00      0.00     0.00        1     0.00     0.00  Armor::~Armor()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator++()
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__ops::_Iter_equals_val<char const [8]>::_Iter_equals_val(char const (&) [8])
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__ops::_Iter_equals_val<char const [8]> __gnu_cxx::__ops::__iter_equals_val<char const [8]>(char const (&) [8])
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > >::difference_type __gnu_cxx::operator-<Armor*, std::vector<Armor, std::allocator<Armor> > >(__gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > > const&, __gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > > const&)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > >::operator*() const
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > >::operator-(long) const
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_allocator() const
  0.00      0.00     0.00        1     0.00     0.00  std::initializer_list<BossAttack>::end() const
  0.00      0.00     0.00        1     0.00     0.00  std::initializer_list<BossAttack>::size() const
  0.00      0.00     0.00        1     0.00     0.00  std::vector<Armor, std::allocator<Armor> >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<0ul, void (*)(), false>::_M_head(std::_Head_base<0ul, void (*)(), false>&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<0ul, void (*)(), false>::_Head_base(void (* const&)())
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<0ul, std::thread::_State*, false>::_Head_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<std::thread::_State>, true>::_Head_base()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >::unique_ptr<std::default_delete<std::thread::_State>, void>(std::thread::_State*)
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >::~unique_ptr()
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, void (*)()>::_M_head(std::_Tuple_impl<0ul, void (*)()>&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, void (*)()>::_Tuple_impl(void (* const&)())
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >::_Tuple_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<std::thread::_State> >::_Tuple_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<BossAttack, std::allocator<BossAttack> >::_M_allocate(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<BossAttack, std::allocator<BossAttack> >::_Vector_impl::_Vector_impl(std::allocator<BossAttack> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<BossAttack, std::allocator<BossAttack> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<BossAttack, std::allocator<BossAttack> >::_Vector_base(std::allocator<BossAttack> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<MagicAbility, std::allocator<MagicAbility> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<MagicAbility, std::allocator<MagicAbility> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<MagicAbility, std::allocator<MagicAbility> >::_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Armor, std::allocator<Armor> >::_M_allocate(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Armor, std::allocator<Armor> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Armor, std::allocator<Armor> >::_M_deallocate(Armor*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Armor, std::allocator<Armor> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Armor, std::allocator<Armor> >::_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Weapon, std::allocator<Weapon> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Weapon, std::allocator<Weapon> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Weapon, std::allocator<Weapon> >::_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl(std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl_data&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base(std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::__atomic_base<bool>::operator=(bool)
  0.00      0.00     0.00        1     0.00     0.00  std::__atomic_base<int>::operator=(int)
  0.00      0.00     0.00        1     0.00     0.00  std::__new_allocator<BossAttack>::allocate(unsigned long, void const*)
  0.00      0.00     0.00        1     0.00     0.00  std::__new_allocator<MagicAbility>::deallocate(MagicAbility*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::__new_allocator<Armor>::allocate(unsigned long, void const*)
  0.00      0.00     0.00        1     0.00     0.00  std::__new_allocator<Weapon>::deallocate(Weapon*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_data<std::thread::_State, std::default_delete<std::thread::_State>, true, true>::__uniq_ptr_impl(std::thread::_State*)
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<std::thread::_State, std::default_delete<std::thread::_State> >::__uniq_ptr_impl(std::thread::_State*)
  0.00      0.00     0.00        1     0.00     0.00  BossAttack* std::__uninitialized_copy<false>::__uninit_copy<BossAttack const*, BossAttack*>(BossAttack const*, BossAttack const*, BossAttack*)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple<void (*)()>::tuple<true, true>(void (* const&)())
  0.00      0.00     0.00        1     0.00     0.00  std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> >::tuple<true, true>()
  0.00      0.00     0.00        1     0.00     0.00  std::atomic<bool>::operator=(bool)
  0.00      0.00     0.00        1     0.00     0.00  std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)()> > >::_State_impl<void (&)()>(void (&)())
  0.00      0.00     0.00        1     0.00     0.00  std::thread::id::id()
  0.00      0.00     0.00        1     0.00     0.00  std::thread::_State::_State()
  0.00      0.00     0.00        1     0.00     0.00  void std::thread::_Invoker<std::tuple<void (*)()> >::_M_invoke<0ul>(std::_Index_tuple<0ul>)
  0.00      0.00     0.00        1     0.00     0.00  std::thread::_Invoker<std::tuple<void (*)()> >::_Invoker<void (&)()>(void (&)())
  0.00      0.00     0.00        1     0.00     0.00  std::thread::_Invoker<std::tuple<void (*)()> >::operator()()
  0.00      0.00     0.00        1     0.00     0.00  std::thread::thread<void (&)(), , void>(void (&)())
  0.00      0.00     0.00        1     0.00     0.00  std::vector<BossAttack, std::allocator<BossAttack> >::_S_max_size(std::allocator<BossAttack> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<BossAttack, std::allocator<BossAttack> >::_S_check_init_len(unsigned long, std::allocator<BossAttack> const&)
  0.00      0.00     0.00        1     0.00     0.00  void std::vector<BossAttack, std::allocator<BossAttack> >::_M_range_initialize<BossAttack const*>(BossAttack const*, BossAttack const*, std::forward_iterator_tag)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<BossAttack, std::allocator<BossAttack> >::vector(std::initializer_list<BossAttack>, std::allocator<BossAttack> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<MagicAbility, std::allocator<MagicAbility> >::vector()
  0.00      0.00     0.00        1     0.00     0.00  Armor& std::vector<Armor, std::allocator<Armor> >::emplace_back<Armor>(Armor&&)
  0.00      0.00     0.00        1     0.00     0.00  void std::vector<Armor, std::allocator<Armor> >::_M_realloc_insert<Armor>(__gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > >, Armor&&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<Armor, std::allocator<Armor> >::back()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<Armor, std::allocator<Armor> >::push_back(Armor&&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<Armor, std::allocator<Armor> >::vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<Weapon, std::allocator<Weapon> >::vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_move_assign(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&, std::integral_constant<bool, true>)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_erase_at_end(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::clear()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator=(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::vector()
  0.00      0.00     0.00        1     0.00     0.00  void (*&std::__get_helper<0ul, void (*)()>(std::_Tuple_impl<0ul, void (*)()>&))()
  0.00      0.00     0.00        1     0.00     0.00  void std::__invoke_impl<void, void (*)()>(std::__invoke_other, void (*&&)())
  0.00      0.00     0.00        1     0.00     0.00  BossAttack* std::__do_uninit_copy<BossAttack const*, BossAttack*>(BossAttack const*, BossAttack const*, BossAttack*)
  0.00      0.00     0.00        1     0.00     0.00  BossAttack* std::uninitialized_copy<BossAttack const*, BossAttack*>(BossAttack const*, BossAttack const*, BossAttack*)
  0.00      0.00     0.00        1     0.00     0.00  void std::__relocate_object_a<MagicAbility, MagicAbility, std::allocator<MagicAbility> >(MagicAbility*, MagicAbility*, std::allocator<MagicAbility>&)
  0.00      0.00     0.00        1     0.00     0.00  void std::__relocate_object_a<Weapon, Weapon, std::allocator<Weapon> >(Weapon*, Weapon*, std::allocator<Weapon>&)
  0.00      0.00     0.00        1     0.00     0.00  void std::__relocate_object_a<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)
  0.00      0.00     0.00        1     0.00     0.00  BossAttack* std::__uninitialized_copy_a<BossAttack const*, BossAttack*, BossAttack>(BossAttack const*, BossAttack const*, BossAttack*, std::allocator<BossAttack>&)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple_element<0ul, std::tuple<void (*)()> >::type&& std::get<0ul, void (*)()>(std::tuple<void (*)()>&&)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::find<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char [8]>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char const (&) [8])
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<Armor&>::type&& std::move<Armor&>(Armor&)
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&>::type&& std::move<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&>(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<std::tuple<void (*)()>&>::type&& std::move<std::tuple<void (*)()>&>(std::tuple<void (*)()>&)
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>::type&& std::move<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
  0.00      0.00     0.00        1     0.00     0.00  std::__invoke_result<void (*)()>::type std::__invoke<void (*)()>(void (*&&)())
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<char const [8]> >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<char const [8]>)
  0.00      0.00     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<char const [8]> >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<char const [8]>, std::random_access_iterator_tag)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) no time propagated

index % time    self  children    called     name
                0.00    0.00    7038/49266       std::chrono::duration<long, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1l> >, std::ratio<1l, 1000l>, long, true, false>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [21]
                0.00    0.00    7038/49266       std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, std::ratio<1l, 1l>, void>(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [25]
                0.00    0.00    7038/49266       std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1000000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [19]
                0.00    0.00   14076/49266       std::common_type<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000l>, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&, std::chrono::duration<long, std::ratio<1l, 1l> > const&) [29]
                0.00    0.00   14076/49266       bool std::chrono::operator< <long, std::ratio<1l, 1000l>, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [28]
[8]      0.0    0.00    0.00   49266         std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const [8]
-----------------------------------------------
                0.00    0.00    7038/21114       std::chrono::duration<long, std::ratio<1l, 1000l> >::zero() [23]
                0.00    0.00    7038/21114       std::common_type<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000l>, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&, std::chrono::duration<long, std::ratio<1l, 1l> > const&) [29]
                0.00    0.00    7038/21114       std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [20]
[9]      0.0    0.00    0.00   21114         std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&) [9]
-----------------------------------------------
                0.00    0.00    7038/14076       void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [14]
                0.00    0.00    7038/14076       std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&) [20]
[10]     0.0    0.00    0.00   14076         std::chrono::duration<long, std::ratio<1l, 1l> >::count() const [10]
-----------------------------------------------
                0.00    0.00       2/13700       main [6]
                0.00    0.00       3/13700       std::__atomic_base<bool>::operator=(bool) [488]
                0.00    0.00       3/13700       std::__atomic_base<int>::operator=(int) [489]
                0.00    0.00      17/13700       std::char_traits<char>::compare(char const*, char const*, unsigned long) [122]
                0.00    0.00     169/13700       std::char_traits<char>::length(char const*) [46]
                0.00    0.00    6742/13700       std::atomic<bool>::operator bool() const [35]
                0.00    0.00    6764/13700       std::__atomic_base<int>::operator int() const [34]
[11]     0.0    0.00    0.00   13700         std::__is_constant_evaluated() [11]
-----------------------------------------------
                0.00    0.00    7452/7452        bool __gnu_cxx::operator!=<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [31]
[12]     0.0    0.00    0.00    7452         __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::base() const [12]
-----------------------------------------------
                0.00    0.00    7038/7038        void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [14]
[13]     0.0    0.00    0.00    7038         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [13]
-----------------------------------------------
                0.00    0.00       4/7038        bossBattle(Boss&, std::vector<Weapon, std::allocator<Weapon> >&, std::vector<MagicAbility, std::allocator<MagicAbility> >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<Armor, std::allocator<Armor> >&, int, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool&) [440]
                0.00    0.00    3370/7038        healthMonitor() [441]
                0.00    0.00    3664/7038        dynamicText(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [73]
[14]     0.0    0.00    0.00    7038         void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [14]
                0.00    0.00    7038/7038        std::chrono::duration<long, std::ratio<1l, 1000l> >::zero() [23]
                0.00    0.00    7038/7038        bool std::chrono::operator<=<long, std::ratio<1l, 1000l>, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [27]
